ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,rsi,dif,dea,macd,boll_upper,boll_mid,boll_lower,k,d,j
002594.SZ,20251211,96.98,97.12,95.85,96.23,96.47,-0.24,-0.2488,250907.67,2422448.208,45.244717478883096,-1.185024835641812,-1.769293175111712,1.1685366789398,98.32021173078029,95.5365,92.75278826921972,58.04806326073016,57.564431956578346,59.0153258690338
002594.SZ,20251212,96.2,97.7,95.65,97.0,96.23,0.77,0.8002,554620.88,5390456.375,48.71062225224647,-1.0143176719763858,-1.618298074484647,1.2079608050165223,98.02786405890701,95.468,92.908135941093,64.62463476641273,59.91783289318981,74.03823851285856
002594.SZ,20251215,96.55,97.16,95.53,95.53,97.0,-1.47,-1.5155,293300.99,2824248.327,43.10150715540698,-0.986278524694626,-1.4918941645266428,1.0112312796640337,97.6041561134775,95.3405,93.07684388652251,55.74975651094181,58.52847409910714,50.19232133461114
002594.SZ,20251216,95.5,95.7,94.14,94.25,95.53,-1.28,-1.3399,258767.71,2450336.536,38.900938639136875,-1.0551791526112453,-1.4045511621435633,0.6987440190646361,97.47517109299164,95.22850000000001,92.98182890700838,38.196466887444345,51.75113836188621,11.087123938560609
002594.SZ,20251217,94.5,95.7,93.68,95.21,94.25,0.96,1.0186,272825.0,2584139.145,43.359441884996016,-1.0205550958210097,-1.3277519488790526,0.6143937061160858,97.4770304360467,95.2305,92.98396956395331,38.15087842247524,47.21771838208255,20.0171985032606
002594.SZ,20251218,94.39,94.6,93.5,93.53,95.21,-1.68,-1.7645,252797.34,2376126.962,38.11739932426338,-1.1158148223150448,-1.2853645235662512,0.3390994025024128,97.48481153742884,95.2265,92.96818846257116,25.672014186412074,40.03581698352573,-3.0555914078152284
002594.SZ,20251219,94.0,95.27,93.73,94.23,93.53,0.7,0.7484,272067.94,2573037.718,41.301712209246176,-1.121892216892249,-1.2526700622314508,0.2615556906784038,97.3026309659745,95.30300000000001,93.30336903402552,22.90832691792554,34.326653628325666,0.07167349712528903
002594.SZ,20251222,94.7,95.36,94.25,94.37,94.23,0.14,0.1486,206234.82,1952361.858,41.94514091339871,-1.1027005207132277,-1.2226761539278064,0.23995126642915743,97.27273201444245,95.325,93.37726798555755,22.17697985004563,30.276762368898986,5.977414812338921
002594.SZ,20251223,94.5,95.5,94.5,94.81,94.37,0.44,0.4662,236617.41,2247679.864,44.021975419517254,-1.0399981887129712,-1.1861405608848394,0.2922847443437364,97.22422760201759,95.36999999999999,93.51577239798239,25.18147863018916,28.57833445599571,18.387766978576067
002594.SZ,20251224,94.8,94.8,94.05,94.42,94.81,-0.39,-0.4113,192809.95,1819358.259,42.56836865095772,-1.0101317099240248,-1.1509387906926767,0.2816141615373038,97.2334688980276,95.3365,93.4395311019724,24.08923972171342,27.08196954456828,18.103780076003687
002594.SZ,20251225,94.43,95.23,94.12,94.84,94.42,0.42,0.4448,182201.63,1725723.851,44.68661756715288,-0.9417163010731429,-1.10909429276877,0.3347559833912541,97.21487438798098,95.364,93.51312561201902,28.263500433783488,27.475813174306687,29.838874952737086
002594.SZ,20251226,95.28,101.45,95.25,100.01,94.84,5.17,5.4513,1020958.95,10178557.962,62.85038952330678,-0.46496102290139163,-0.9802676387952943,1.0306132317878054,98.34479827663222,95.60600000000001,92.8672017233678,46.13793110679906,33.69651915180414,71.02075501678891
002594.SZ,20251229,100.5,101.3,99.6,100.21,100.01,0.2,0.2,519166.96,5209488.142,63.351753538287035,-0.07018169073944591,-0.7982504491841247,1.4561375168893576,99.22474314602727,95.828,92.43125685397274,58.89279264562281,42.09527698307703,92.48782397071437
002594.SZ,20251230,99.26,100.15,98.74,99.75,100.21,-0.46,-0.459,318756.38,3174697.986,61.30252782047155,0.20322299047847991,-0.5979557612516038,1.6023575034601674,99.77802856850754,95.9845,92.19097143149246,65.46731249750115,49.88595548788507,96.63002651673332
002594.SZ,20251231,99.98,100.2,97.38,97.72,99.75,-2.03,-2.0351,402858.87,3955310.311,53.13428095672045,0.25317568384888034,-0.4277294722315069,1.3618103121607745,99.95822186860116,96.118,92.27777813139883,60.87285427294549,53.548255082905214,75.52205265302604
002594.SZ,20260105,98.4,99.48,97.9,98.11,97.72,0.39,0.3991,382625.21,3762797.878,54.391608642679685,0.32053832755676126,-0.2780759122738533,1.1972284796612291,100.17358013722652,96.2615,92.34941986277347,58.870191136918606,55.32223376757635,65.96610587560312
002594.SZ,20260106,98.22,100.5,98.12,99.99,98.11,1.88,1.9162,521784.86,5185026.166,59.967156618780976,0.5196339791506119,-0.11853393398896027,1.2763358262791444,100.69379205539236,96.462,92.23020794460764,66.0035508480358,58.882672794396164,80.24530695531509
002594.SZ,20260107,99.96,99.96,97.06,97.6,99.99,-2.39,-2.3902,560848.81,5502570.731,51.369622434459316,0.4790435753662905,0.0009815678820898899,0.9561240149684012,100.77633313450337,96.5155,92.25466686549663,59.99335822301484,59.25290127060239,61.474272127839725
002594.SZ,20260108,97.2,97.2,96.33,96.88,97.6,-0.72,-0.7377,300654.75,2908439.429,49.086436711682275,0.3843468934798153,0.07765463300163498,0.6133845209563606,100.81557019907854,96.55799999999999,92.30042980092145,52.54673176668471,57.017511435963165,43.6051724281278
002594.SZ,20260109,97.05,97.95,96.9,97.01,96.88,0.13,0.1342,350340.58,3412630.185,49.52267794458642,0.31614468523849837,0.12535264344900765,0.38158408357898144,100.8468423246387,96.58500000000001,92.32315767536132,44.49352010252101,52.84284765814911,27.794864991264802
002594.SZ,20260112,97.01,98.0,96.3,97.47,97.01,0.46,0.4742,425257.19,4125432.529,51.118686621365455,0.2958022749612468,0.1594425697514555,0.2727194104195826,100.92243728758609,96.64699999999999,92.37156271241389,37.46234673501402,47.71601401710408,16.95501217083391
002594.SZ,20260113,99.0,99.6,96.88,97.19,97.47,-0.28,-0.2873,498722.72,4905229.942,50.080694241480145,0.25415734069888174,0.17838552394094073,0.15154363351588201,100.93587507120859,96.6565,92.3771249287914,32.03838988683474,42.4901393070143,11.134891046475616
002594.SZ,20260114,96.81,97.74,95.51,96.1,97.19,-1.09,-1.1215,514749.73,4975154.616,46.151917269128184,0.13168159629734077,0.16904473841222076,-0.07472628422975996,100.94151735578296,96.685,92.42848264421704,25.300142356086152,36.76014032337159,2.3801464215152777
002594.SZ,20260115,96.08,96.64,95.6,95.67,96.1,-0.43,-0.4475,295635.46,2835803.09,44.6633615927742,-7.782277847923069e-05,0.13522022617408078,-0.27059609790512,100.89338758156417,96.756,92.61861241843583,17.935565845941184,30.48528216422812,-7.163866790632689
002594.SZ,20260116,96.7,97.44,95.6,95.86,95.67,0.19,0.1986,384588.02,3705328.916,45.499817629846596,-0.08815055484326706,0.09054606997061121,-0.35739324962775654,100.8868278297473,96.7885,92.6901721702527,14.295053249331495,25.088539192595913,-7.291918637197341
002594.SZ,20260119,96.81,97.3,95.77,96.19,95.86,0.33,0.3443,334927.15,3227653.862,46.99834540425966,-0.12982405654824447,0.04647204466684007,-0.3525922024301691,100.75211496369461,96.9215,93.09088503630538,14.623668458355787,21.600248947849206,0.6705074793689505
002594.SZ,20260120,96.22,96.26,94.68,94.74,96.19,-1.45,-1.5074,389149.47,3699337.566,41.58746389264365,-0.2766642751883239,-0.018155219304192727,-0.5170181117682624,100.71183253280687,96.94699999999999,93.18216746719311,10.155616370611096,17.785371422103168,-5.103893732373049
002594.SZ,20260121,94.01,94.94,94.0,94.1,94.74,-0.64,-0.6755,308333.93,2910327.666,39.429692173217674,-0.4396112923543569,-0.10244643391422557,-0.6743297168802627,100.73693673538565,96.93350000000001,93.13006326461436,7.365649008978793,14.312130617728378,-6.527314208520377
002594.SZ,20260122,94.72,95.13,93.89,94.12,94.1,0.02,0.0213,291014.25,2741536.605,39.53527173872974,-0.5606710774006132,-0.19409136261150312,-0.7331594295782201,100.79035914560467,96.899,93.00764085439533,6.253106344573161,11.625789193343307,-4.492259352967132
002594.SZ,20260123,94.24,94.36,93.51,93.65,94.12,-0.47,-0.4994,383302.72,3598066.421,37.86491357069068,-0.6866219508425218,-0.2925974802577069,-0.7880489411696298,100.86285668076712,96.8605,92.85814331923288,4.935021087952994,9.395533158213203,-3.9860030525674226
002594.SZ,20260126,93.65,93.66,92.5,92.63,93.65,-1.02,-1.0892,375459.61,3485372.554,34.46198977750052,-0.8588441798828654,-0.40584682018273865,-0.9059947194002536,101.07815896197,96.74999999999999,92.42184103802997,4.116986068813419,7.636017461746609,-2.9210767170529603
002594.SZ,20260127,92.67,92.99,91.8,91.81,92.63,-0.82,-0.8852,362980.92,3340756.01,31.974201989049362,-1.0494018330639676,-0.5345578227589844,-1.0296880206099663,100.90242917754152,96.34,91.77757082245849,2.8037590340553122,6.025264652516177,-3.639252202866418
002594.SZ,20260128,91.8,93.5,90.01,93.34,91.81,1.53,1.6665,715566.18,6553150.013,40.591720402961684,-1.0646888623874702,-0.6405840306846816,-0.8482096634055771,100.37238973810844,95.9965,91.62061026189156,16.808607413461733,9.619712239498028,31.186397761389145
002594.SZ,20260129,92.66,92.92,91.61,92.31,93.34,-1.03,-1.1035,371824.81,3423462.525,37.17730068249113,-1.1466979154199635,-0.741806807631738,-0.8097822155764509,99.92510216714862,95.6245,91.32389783285137,21.722427804676357,13.653950761224138,37.859381891580796
002594.SZ,20260130,92.27,92.27,90.7,90.89,92.31,-1.42,-1.5383,329175.6,3001871.204,33.049825915380765,-1.3111585932611547,-0.8556771647576213,-0.9109628570070667,99.93418952528104,95.283,90.63181047471896,19.174951869784213,15.494284464077495,26.53628668119765
002594.SZ,20260202,88.0,89.09,86.97,87.05,90.89,-3.84,-4.2249,646973.85,5676850.727,24.974909163570757,-1.7313923597377538,-1.030820203753648,-1.4011443119682117,100.41932333411319,94.72999999999999,89.04067666588679,13.110098632143718,14.699555853432903,9.931184189565347
002594.SZ,20260203,87.2,87.4,85.88,87.37,87.05,0.32,0.3676,377826.85,3275997.179,26.584661703824267,-2.015377306581385,-1.2277316243191954,-1.5752913645243796,100.10534298055698,94.099,88.09265701944302,14.109435124131881,14.502848943665896,13.322607485063855
002594.SZ,20260204,86.99,89.33,86.45,89.14,87.37,1.77,2.0259,376504.71,3322530.225,34.9044429660492,-2.0737087913553722,-1.3969270577264308,-1.353563467257883,99.82639640999561,93.676,87.5256035900044,22.220755491559633,17.075484459630474,32.511297555417954
002594.SZ,20260205,88.5,91.23,88.33,90.11,89.14,0.97,1.0882,354240.31,3184480.193,38.98522386204735,-2.01839917069276,-1.5212214803196966,-0.9943553807461267,99.49048261009143,93.3375,87.18451738990858,32.937230310568474,22.362733076609807,54.0862247784858
002594.SZ,20260206,89.39,90.66,89.0,89.82,90.11,-0.29,-0.3218,247087.79,2217096.985,38.213921809013165,-1.9751976254933794,-1.612016709354433,-0.7263618322778926,99.07056464882302,92.978,86.88543535117697,39.19349912218124,27.972988425133614,61.63452051627648
002594.SZ,20260209,90.5,90.65,89.83,90.06,89.82,0.24,0.2672,208179.51,1875980.039,39.284508638215286,-1.8996955872261196,-1.6695524849287706,-0.46028620459469805,98.45879002871067,92.6075,86.75620997128934,44.41421376299398,33.453396871087065,66.3358475468078
002594.SZ,20260210,90.0,91.57,89.84,90.81,90.06,0.75,0.8328,267604.81,2434219.975,42.62993382604751,-1.7590635562506236,-1.6874546991931414,-0.14321771411496442,97.79094409331793,92.2885,86.78605590668207,52.952278872299026,39.95302420482439,78.95078820724831
002594.SZ,20260211,90.88,92.95,90.88,92.28,90.81,1.47,1.6188,396949.59,3662117.779,48.60710441149937,-1.5115705000019943,-1.6522778593549121,0.28141471870583556,97.31530365672087,92.0975,86.87969634327912,65.47596526422952,48.4606712246261,99.50655334343637
002594.SZ,20260212,92.29,92.35,91.08,91.16,92.28,-1.12,-1.2137,230313.32,2106032.227,44.77911135176626,-1.3897845385536272,-1.5997791951946554,0.41998931328205646,96.83640369028247,91.872,86.90759630971753,68.54456147271122,55.15530130732114,95.32308180349139
002594.SZ,20260213,90.05,91.09,89.88,90.27,91.16,-0.89,-0.9763,217338.87,1963579.417,41.95176937405017,-1.3495273375493184,-1.5497288236655882,0.4004029722325395,96.24709718988557,91.5925,86.93790281011444,66.3941583792615,58.901586997967925,81.37930114184863
002594.SZ,20260224,91.98,91.99,90.61,90.87,90.27,0.6,0.6647,206444.58,1879888.761,44.4960930098912,-1.254744318670717,-1.490731922666614,0.47197520799179404,95.48092547172183,91.32650000000001,87.17207452827819,66.92943891950767,61.577537638481175,77.63324148156067
002594.SZ,20260225,90.89,92.79,90.89,91.45,90.87,0.58,0.6383,324780.1,2985714.58,46.91818458951642,-1.119917231872165,-1.4165689845077243,0.5933035052711184,95.01215116587537,91.162,87.31184883412465,67.13044845716097,63.42850791137444,74.53432954873401
002594.SZ,20260226,91.4,91.4,89.61,89.85,91.45,-1.6,-1.7496,291018.94,2619922.211,41.53369823419705,-1.129156212507226,-1.3590864301076246,0.4598604352007971,94.59105722186152,90.9495,87.30794277813848,51.92662808536464,59.59454796937117,36.59078831735157
002594.SZ,20260227,89.4,89.94,89.1,89.32,89.85,-0.53,-0.5899,219340.83,1962319.079,39.90019980209325,-1.1658060553124017,-1.32043035514858,0.30924859967235685,94.10820254657453,90.7095,87.31079745342548,36.522513961671656,51.90386996680466,5.759801951405649
002594.SZ,20260302,88.0,97.25,87.72,96.79,89.32,7.47,8.3632,1435136.88,13507227.574,62.36619509463397,-0.5853373446291101,-1.1734117530446861,1.176148816831152,95.00386280740425,90.8665,86.72913719259576,56.072721794664645,53.29348724275799,61.63119089847797
002594.SZ,20260303,96.39,96.99,93.99,95.21,96.79,-1.58,-1.6324,865741.45,8272503.576,57.472531297177255,-0.24992354173333808,-0.9887141107824166,1.477581138098157,95.49021011302084,90.9955,86.50078988697918,63.57978584841929,56.72225344464509,77.29485065596768
002594.SZ,20260304,95.2,96.8,93.7,95.99,95.21,0.78,0.8192,700968.92,6674964.518,59.17558013167992,0.07793540403095278,-0.7753842078197427,1.706639223701391,96.19288841712344,91.2045,86.21611158287655,71.31272187026482,61.58574291985167,90.76667977109113
002594.SZ,20260305,96.8,96.82,93.89,94.47,95.99,-1.52,-1.5835,552439.97,5235746.09,54.587953654531034,0.21266323442712576,-0.5777747193703691,1.5808759075949896,96.36902075172871,91.261,86.15297924827128,71.15146830525525,64.77431804831953,83.90576881912668
002594.SZ,20260306,96.0,96.0,93.25,93.62,94.47,-0.85,-0.8998,503540.37,4743654.925,52.15303137146185,0.24798944645345955,-0.41262188620560336,1.3212226653181258,96.51953485450377,91.3265,86.13346514549622,68.0708984224612,65.87317817303342,72.46633892131675
002594.SZ,20260309,93.62,98.0,93.0,97.52,93.62,3.9,4.1658,1093408.99,10562485.735,60.794142847682345,0.5839516986512479,-0.21330716923423312,1.594517735770962,97.50281171639348,91.65799999999999,85.8131882836065,77.15751204817775,69.63462279808152,92.2032905483702
002594.SZ,20260310,97.18,97.49,96.08,96.6,97.52,-0.92,-0.9434,507462.43,4907397.251,58.12726588866408,0.7671249538073397,-0.01722074462591855,1.5686913968665164,97.9568176343582,92.13550000000001,86.31418236564181,80.23211568451796,73.16712042689366,94.36210619976657
002594.SZ,20260311,96.75,100.34,95.67,99.22,96.6,2.62,2.7122,903743.75,8925093.668,63.09264395461885,1.110897447689652,0.2084028938371956,1.804989107704913,98.89075457892726,92.72800000000001,86.56524542107276,83.8631431557642,76.73246133651718,98.12450679425828
002594.SZ,20260312,99.23,100.69,98.7,99.1,99.22,-0.12,-0.1209,502523.57,4995016.177,62.72575760339007,1.3580024221252103,0.4383227994947986,1.8393592452608234,99.74775252521037,93.226,86.70424747478963,85.15574231458554,79.54022166253996,96.38678361867667
002594.SZ,20260313,99.0,100.79,98.3,99.67,99.1,0.57,0.5752,519764.82,5199004.697,63.80249490633071,1.5815974599636036,0.6669777315885597,1.8292394567500878,100.63093698542775,93.704,86.77706301457224,85.31135923240232,81.46393418582741,93.00620932555216
002594.SZ,20260316,99.67,105.0,98.79,104.62,99.67,4.95,4.9664,1087814.26,11184164.655,71.50154683358762,2.1336266496094964,0.9603075151927472,2.3466382688334986,102.60529744587744,94.44399999999999,86.28270255412254,89.15201726604602,84.02662854590028,99.40279470633749
002594.SZ,20260317,104.63,106.66,102.71,102.87,104.62,-1.75,-1.6727,841388.6,8793237.613,66.14513396899108,2.402212178253876,1.2486884478049731,2.307047460897806,103.76329133290372,95.0845,86.40570866709629,83.51959765027765,83.8576182473594,82.84355645611413
002594.SZ,20260318,102.82,102.82,100.05,101.69,102.87,-1.18,-1.1471,617996.48,6257459.33,62.73257351733269,2.491135744248737,1.497177907093726,1.9879156743100226,104.52849612359937,95.6285,86.72850387640064,76.88519784786689,81.53347811419522,67.58863731521024
002594.SZ,20260319,100.99,103.88,100.47,102.31,101.69,0.62,0.6097,531059.39,5450382.395,63.78965740291505,2.581874882914221,1.7141173022578249,1.735515161312792,105.34357259699424,96.13000000000001,86.91642740300578,73.9751977843759,79.01405133758878,63.89749067795012
002594.SZ,20260320,102.0,104.45,101.56,103.03,102.31,0.72,0.7037,628783.24,6495105.104,65.03016415628814,2.6809796225192173,1.9074897663101034,1.5469797124182278,106.10767662877686,96.7235,87.33932337122314,71.64012275706953,76.55607514408237,61.808217983043846
002594.SZ,20260323,103.87,111.82,103.18,107.63,103.03,4.6,4.4647,1782445.51,19284919.429,71.70059420807374,3.0950248786482746,2.1449967887777377,1.9000561797410738,107.61696213399064,97.5915,87.56603786600935,72.44532435610621,75.18582488142366,66.96432330547134
002594.SZ,20260324,108.4,108.4,104.93,106.64,107.63,-0.99,-0.9198,921446.17,9784806.491,68.6649063129771,3.3051740123260345,2.3770322334873972,1.8562835576772745,108.64461494650817,98.38,88.11538505349182,68.85901308158562,73.07688761481097,60.42326401513492
002594.SZ,20260325,106.72,107.66,105.28,106.6,106.64,-0.04,-0.0375,662664.89,7061311.678,68.53864237164504,3.428964085579821,2.587418603905882,1.6830909633478779,109.48041037378152,99.1375,88.79458962621848,66.36951956918331,70.84109826626842,57.42636217501311
002594.SZ,20260326,106.62,107.68,102.7,103.14,106.6,-3.46,-3.2458,828120.67,8655663.075,58.51525720876946,3.2108627004016768,2.7121074232050413,0.997510554393271,109.34988060252516,99.80199999999999,90.25411939747482,55.374512150752544,65.68556956109646,34.752397330064724
002594.SZ,20260327,103.99,105.89,102.75,105.3,103.14,2.16,2.0942,658454.64,6893710.026,62.22890593804616,3.17570221115497,2.804826380795027,0.7417516607198866,109.12623055407154,100.601,92.07576944592846,51.78465069466766,61.05192993895352,33.25009220609593
002594.SZ,20260330,103.51,108.0,103.25,106.05,105.3,0.75,0.7123,727557.23,7713482.118,63.45229536303898,3.1717935405354183,2.8782198127431053,0.5871474555846259,109.71591631952565,101.064,92.41208368047434,51.51545390406335,57.873104593990135,38.80015252420978
002594.SZ,20260331,107.0,108.49,105.1,105.25,106.05,-0.8,-0.7544,588659.01,6283345.063,61.1761464008308,3.0687677326080234,2.916329396716089,0.3048766717838687,109.9623263395412,101.566,93.1696736604588,48.381815084353555,54.70934142411127,35.72676240483813
002594.SZ,20260401,105.9,106.5,102.37,102.65,105.25,-2.6,-2.4703,715198.11,7383168.512,54.35215939283048,2.745670387563962,2.882197594885664,-0.2730544146434042,109.90346100621852,101.899,93.89453899378148,35.795803948373475,48.404828932198676,10.577753980723074
002594.SZ,20260402,102.49,103.48,100.5,101.65,102.65,-1.0,-0.9742,604349.47,6153958.208,51.951843644881386,2.38146967121817,2.7820520101521655,-0.8011646778679911,109.50577648662485,102.258,95.01022351337514,27.250206165817907,41.35328801007176,-0.9559575226897863
002594.SZ,20260403,101.8,102.3,99.0,99.01,101.65,-2.64,-2.5971,491745.16,4921224.066,46.156572822654724,1.8583896835259708,2.597319544826927,-1.4778597226019121,108.80656322631583,102.5275,96.24843677368418,18.201928803204233,33.636168274449254,-12.66655013928581
002594.SZ,20260407,99.5,99.77,97.45,97.98,99.01,-1.03,-1.0403,379697.46,3731963.03,44.090090278399785,1.3452257081713839,2.3469007774958186,-2.0033501386488695,108.75899893292025,102.55050000000001,96.34200106707978,13.73486074802988,27.00239909897613,-12.800215953862626
002594.SZ,20260408,98.5,101.28,98.11,101.22,97.98,3.24,3.3068,562818.4,5621410.29,51.453052664380714,1.1863054914899038,2.1147817202946357,-1.8569524576094638,108.40327649858756,102.78150000000001,97.15972350141246,20.53942407356581,24.848074090506024,11.922124039685386
002594.SZ,20260409,100.21,100.21,98.81,99.03,101.22,-2.19,-2.1636,379062.93,3764528.22,46.952117450625636,0.8735753446142098,1.8665404451585508,-1.985930201088682,108.41840629073674,102.772,97.12559370926327,18.46348078334339,22.719876321451814,9.950689707126543
002594.SZ,20260410,99.39,102.2,99.03,101.67,99.03,2.64,2.6659,605731.35,6130392.652,52.362020074759265,0.8292018637900611,1.659072728884853,-1.6597417301895838,108.31917317708599,102.90050000000001,97.48182682291403,25.050533082615406,23.496761908506343,28.158075430833534
002594.SZ,20260413,101.57,104.99,100.81,104.25,101.67,2.58,2.5376,663135.98,6887089.022,56.979426018324745,0.9907986880584474,1.525417920719572,-1.069238465322249,108.3667950079283,103.12950000000001,97.89220499207171,37.23175635459385,28.07509339053551,55.54508228271053
002594.SZ,20260414,103.0,104.19,102.5,103.82,104.25,-0.43,-0.4125,543342.83,5614541.232,56.00509684557292,1.0718127391170498,1.4346968843990675,-0.7257682905640355,108.29275849829419,103.0895,97.88624150170581,48.283417680226435,34.811201487099154,75.22785006648101
002594.SZ,20260415,103.82,104.77,102.5,103.03,103.82,-0.79,-0.7609,428719.17,4431952.62,54.17232489515715,1.060050953033425,1.359767698125939,-0.599433490185028,108.29987589953578,103.0975,97.89512410046422,56.85738013341357,42.15992770253729,86.25228499516612
002594.SZ,20260416,103.28,105.97,103.28,105.54,103.03,2.51,2.4362,643661.46,6763624.067,58.787050546543504,1.2389834459532807,1.3356108476914075,-0.19325480347625357,108.55435561109529,103.29,98.02564438890472,69.5559373033399,51.29193090280482,106.08395010441006
002594.SZ,20260417,104.99,105.46,103.12,103.78,105.54,-1.76,-1.6676,442047.63,4595671.718,54.6327780891759,1.2246543911645205,1.31341955638603,-0.17753033044301914,108.61209705064793,103.3635,98.11490294935207,71.13588308485572,57.90658163015512,97.59448599425693
002594.SZ,20260420,103.78,103.95,102.62,102.91,103.78,-0.87,-0.8383,383676.96,3957213.043,52.652071987433985,1.1300700389378449,1.276749652896393,-0.29335922791709645,108.60788236703483,103.3575,98.10711763296517,67.78015615326258,61.1977731378576,80.94492218407255
002594.SZ,20260421,102.91,103.19,101.33,101.53,102.91,-1.38,-1.341,432257.69,4398233.495,49.58142243796048,0.9330017283450047,1.2080000679861156,-0.5499966792822217,107.97301978962292,103.05250000000001,98.1319802103771,57.84971304072254,60.08175310547925,53.385632911209115
002594.SZ,20260422,101.11,102.38,100.6,101.62,101.53,0.09,0.0886,343733.37,3485648.244,49.787095888206025,0.7751504681557861,1.1214301480200497,-0.6925593597285271,107.47010696568809,102.8015,98.13289303431192,51.00643693588997,57.056647715616165,38.90601537643758
002594.SZ,20260423,101.57,101.59,99.01,99.98,101.62,-1.64,-1.6139,492163.75,4915554.212,46.0969317344074,0.51181799401148,0.9995077172183358,-0.9753794464137115,106.94979670819782,102.47049999999999,97.99120329180215,38.64988516032512,50.921060197185824,14.107535086603718
002594.SZ,20260424,99.91,99.91,98.7,99.46,99.98,-0.52,-0.5201,337738.78,3348015.919,44.95906770818639,0.25818921234271386,0.8512440162432114,-1.1861096078009952,106.93963346037617,102.2865,97.63336653962384,29.25123018024422,43.69778352487196,0.35812349098874563
002594.SZ,20260427,100.0,104.0,99.88,102.34,99.46,2.88,2.8956,601670.2,6169037.082,52.02269852604711,0.2862784664501845,0.7382509062846061,-0.9039448796688432,106.58241392806752,102.1385,97.69458607193246,36.19041205047002,41.19532636673798,26.180583417934102
002594.SZ,20260428,101.85,103.3,101.34,101.48,102.34,-0.86,-0.8403,361550.04,3687912.785,49.96082300796804,0.23641929554919727,0.6378845841375244,-0.8029305771766542,105.98016952964775,101.91,97.83983047035224,36.873387951115745,39.75468022819723,31.110803396952775
002594.SZ,20260429,101.47,105.64,101.0,105.4,101.48,3.92,3.8628,1056557.81,11021927.729,58.110604394974196,0.5073681582843363,0.6117812989668868,-0.20882628136510095,106.01273564646445,101.9175,97.82226435353556,56.762854215249135,45.42407155721453,79.44041953131833
002594.SZ,20260430,104.54,105.45,102.37,102.98,105.4,-2.42,-2.296,600978.53,6206126.903,52.43312548353119,0.5208196244354042,0.5935889640605904,-0.14553867925037234,106.04354206695503,101.934,97.82445793304497,58.399059390377445,49.74906750160217,75.69904316792801
002594.SZ,20260506,101.7,101.89,100.2,100.75,102.98,-2.23,-2.1655,670487.11,6746578.445,47.798753510872785,0.34753151814993544,0.5443774748784594,-0.393691913457048,106.02958884702082,101.88900000000001,97.7484111529792,48.77900789329677,49.42571429883371,47.485595082222886
002594.SZ,20260507,101.05,101.26,100.01,100.46,100.75,-0.29,-0.2878,468845.96,4708289.851,47.21431788638474,0.18467010703568576,0.4724360013099047,-0.5755317885484379,105.94573530932512,101.9615,97.97726469067489,40.97274877804796,46.60805912523846,29.70212808366695
002594.SZ,20260508,100.47,101.0,99.8,100.02,100.46,-0.44,-0.438,382157.5,3823821.998,46.28952977005032,0.019867917620985054,0.3819223845721208,-0.7241089339022715,105.72627640596212,102.0635,98.40072359403788,33.65522348891955,42.2904472464655,16.384775973827672
002594.SZ,20260511,100.02,100.73,99.0,100.44,100.02,0.42,0.4199,482810.04,4812920.715,47.34964032908246,-0.07597274836057011,0.29034335798558264,-0.7326322126923055,105.73862156506392,102.0245,98.31037843493608,30.794164362449713,38.45835295179357,15.46578718376199
002594.SZ,20260512,99.97,100.1,99.1,99.23,100.44,-1.21,-1.2047,353441.29,3514548.836,44.61740989740486,-0.24672001944743727,0.18293068249897868,-0.8593014038928319,105.71726241428536,102.03450000000001,98.35173758571466,21.684061382195413,32.86692242859419,-0.6816607106021308
002594.SZ,20260513,99.23,99.25,97.81,98.6,99.23,-0.63,-0.6349,456193.52,4481395.884,43.219060111328815,-0.42794115754173845,0.06075631449083525,-0.9773949440651474,105.85605672916414,101.881,97.90594327083586,17.819174169654296,27.851006342280893,-2.244490175598898
002594.SZ,20260514,99.0,100.0,98.45,98.73,98.6,0.13,0.1318,339179.88,3361151.176,43.61178398789554,-0.5546763380139907,-0.062330216010129946,-0.9846922440077216,105.6497125979572,101.605,97.5602874020428,15.796009684835525,23.83267412313244,-0.277319191758302
002594.SZ,20260515,98.0,98.03,96.26,96.3,98.73,-2.43,-2.4613,466217.23,4507893.858,38.28181315079927,-0.8414953388054869,-0.21816324056920133,-1.246664196472571,105.75023390238489,101.22900000000001,96.70776609761513,10.675758360800732,19.44703553568854,-6.866795988974879
002594.SZ,20260518,95.34,95.94,94.3,94.51,96.3,-1.79,-1.8588,354613.17,3359745.463,34.898379373026145,-1.1994134124876439,-0.4144132749528898,-1.5700002750695081,106.10355883846933,100.80300000000001,95.5024411615307,8.039438380191301,15.644503150522793,-7.17069116047168
002594.SZ,20260519,94.51,96.08,93.8,96.0,94.51,1.49,1.5766,296184.39,2822346.576,39.677647259547044,-1.3473046279082865,-0.6009915455439692,-1.4926261647286347,105.5520631454352,100.326,95.09993685456479,15.189831127455506,15.492945809500362,14.583601763365792
002594.SZ,20260520,95.3,95.49,93.3,93.36,96.0,-2.64,-2.75,415009.93,3900216.299,34.802552976107336,-1.6584182054839118,-0.8124768775319577,-1.6918826559039082,105.59680282814229,99.80499999999999,94.0131971718577,10.386294344710608,13.790728654570444,3.5774257249909382
